path,sha256,size_bytes
.github/FUNDING.yml,ddee6ca82d2f3af19a98302d027fc92cb6520b9404960a51195974a032b8cc0f,21
.zenodo.json,d785a5bf90814f4f69c0c0c6f8f32563037090715ffcd86a259d07f0cfc8e2e8,899
CITATION.cff,8c352df0925c99a72660830adb8aad829b6558dd1d34ee66274f5e07f58909c2,944
CLAIM_BOUNDARY.md,0e6a463f12a8eb91534977f33df9e69ba73a80f314b94a8a9b497097522bf069,966
INSTALL.md,a787715a49c1cde5fea92899af77bf5936439722973bca1c2217494664b399d3,608
LICENSE,bf0985d28fb757a6b7de5ee080f7edda4a6747e92b1330452022ff757128d6d8,783
README.md,4aeaf0806c0f226988d531551a6acf9d36c933584f02efdfe2e13c96e741e8f5,2825
SUPPORT.md,1a11962e05f563db843f0e7c748654a5d7854375eb395295e0fbd3ec997bdcd0,407
audit_logs/extracted_terminal_chain/F2/AUTHORIZED_OPERATION_COUNTERS.json,a9245cae0a0300a652a1bee8220b1d9ef2e5431da99d47c3c2ccd319398669f4,275
audit_logs/extracted_terminal_chain/F2/CLAIM_BOUNDARY_SEAL_JA.md,50bfb57b5f12946709622a7cac0cdd20eaff036b46ab28779e7b0efb29997e3a,686
audit_logs/extracted_terminal_chain/F2/D2_GATE_STATUS_JA.md,8c6f768b1eb99de4fae567f51b65d8a94e833c61c8a80d98b3d04f47ba120129,451
audit_logs/extracted_terminal_chain/F2/F2_GUARD_MATRIX_JA.md,6b5431d34a7e7f597d86cf0c180139ffa259b639b79f1324d1fb684d3953a20e,1011
audit_logs/extracted_terminal_chain/F2/F2_SYMBOLIC_CONTRACT_GUARD_RESULTS.csv,287beaf70a605fbaaaaa8611d5c19571ee8c2ad882d53b30a62ecbee0e422f2b,1102
audit_logs/extracted_terminal_chain/F2/F2_SYMBOLIC_CONTRACT_GUARD_RESULTS.json,6f06564dec4c3b16a7def4dd7f6a05363a287406fb3b0bc5d9acbfe5e14f9bad,1055
audit_logs/extracted_terminal_chain/F2/FILE_MANIFEST.csv,fd6b3e885dfb56216ba380fcb45dba5b183078b6a374fbdb8fe9ca0e83e8e03f,1204
audit_logs/extracted_terminal_chain/F2/FILE_MANIFEST.json,aeaaee0e69ae267e7b8009629a3ccf5e6c84fb9d4f88f38cbfd5a460ccf321d3,1878
audit_logs/extracted_terminal_chain/F2/MANIFEST_VERIFY.txt,a9acc871340eca0d2f9516bbcbbd5a9e4e009d60fc42c01d56a7cbc649c960c9,23
audit_logs/extracted_terminal_chain/F2/MANIFEST_VERIFY_EXTERNAL.txt,1b1059385eb843fc6b4413ec30056e02941beb75c8300fe9d2876287e434d738,62
audit_logs/extracted_terminal_chain/F2/MODE_F2_SYMBOLIC_CONTRACT_GUARD_SMOKE_JA.md,68e97fe757b15f3db93bdc36eb82dbccabf0c5225937c59531556aa33f8f4d28,939
